UPC,DM identifier,DM description,category,sub category,productname,brand,List Price,,September 17 selection,,Store 1(food),Stoe 2 (drugs),Store 3 (liquor)
659651050492,58,laubade,alcohol,,Laubade Liquor,,49.95,,1,,,,1
7624882000036,59,napoleon,alcohol,Cognak,Napoleon Cognak,,19.90,,1,,,,1
088110931025,68,grand_mariner,alcohol,Cognak,Gran Mariner Cognak,,50.00,,1,,,,1
049022506022,1014,alkaline_d2,battery,,Alkaline D2,,2.99,,,,,1,
049022533592,1015,alkaline_aaa,battery,,Alkaline AAA,,4.99,,,,,1,
041333424019,1016,duracell_aaa,battery,,Duracell AAA,,3.99,,,,,1,
041333662176,1017,duracell_aa,battery,,Duracell AA,Duracell,0.99,,,,,1,
08248886,69,becks,beer,foreign beer,Becks Beer ,,2.00,,1,,,0,1
07289149,70,heineken,beer,foreign beer,heineken Beer,,3.00,,1,,,1,1
075140005024,1018,crystal_geyser,beverage,,Geyser Water,,0.90,,1,,,1,
02248507,34,orbit_red,chewing gum,,Orbit Red,Orbit,1.45,,,,1,1,1
012546308052,35,dentyne_pure_green,chewing gum,,Dentyne Pure Green,,1.65,,,,0,1,0
012546676090,36,trident_white,chewing gum,,Trident White,Trident,1.85,,,,0,1,0
02266600,37,wrigleys_doublemint,chewing gum,,Wrigleys Doublemint,Wrigleys,2.05,,,,1,1,0
02289902,38,extra_spearmint,chewing gum,,Extra Spearmint,,2.25,,,,0,0,0
012546308014,39,dentyne_pure_blue,chewing gum,,Dentyne Pure Blue,,2.45,,,,0,1,0
02248303,40,orbit_sweetmint,chewing gum,,Orbit Sweetmint,Orbit,2.65,,,,0,0,0
022000013316,41,eclipse,chewing gum,,Eclipse Chewing Gum,,2.85,,,,0,1,0
022000159359,42,altoids_red,chewing gum,,Altoids Red,Altoids,3.05,,1,,0,1,0
022000159311,43,altoids_green,chewing gum,,Altoids Geen,Altoids,3.25,,,,1,1,1
022000159342,44,altoids_blue,chewing gum,,Altoids Blue,Altoids,3.45,,,,1,1,1
02248604,1009,orbit_blue,chewing gum,,Orbit Blue,Orbit,3.65,,,,1,1,1
02248400,1010,orbit_green,chewing gum,,Orbit Green,Orbit,3.85,,,,0,1,0
012546001939,1011,trident_blue,chewing gum,,Trident Blue,Trident,4.05,,,,1,1,0
012546615952,1012,trident_greeen,chewing gum,,Trident Green,Trident,4.25,,,,1,1,1
012546615563,1013,trident_pink,chewing gum,,Trident Pink,Trident,4.45,,1,,1,1,1
081057013502,52,dill_weed,packaged food,herbs,Dry Dill,,4.99,,1,,1,,
099482419189,53,organic_basil,packaged food,herbs,Organic Basil,,4.99,,1,,1,,
